## Ground Truth Data for 70_Rehman_2018
Source: MOESM5_dataset.xlsx

### Sheet: Data 2 Soil  application (study_ids: [70])
Headers: ['Observation ID', 'Study ID', 'Publication', 'Country', 'Available  Zn (mg kg-1)', 'Available  Zn grouping', 'pH', 'pH grouping', 'CaCO3(%)', 'CaCO3 grouping', 'Organic matter (g kg-1)', 'Organic matter grouping', 'N rate (kg N ha-1) ', 'N rate grouping', 'P rate (kg P ha-1)', 'P rate grouping', 'K rate (kg K ha-1)', 'K rate grouping', 'Zn fertilizer type', 'Zn rate (kg Zn ha-1)']

  Found 56 rows:
  {'Observation ID': 652, 'Study ID': 70, 'Publication': 'Rehman, A., Farooq, M., Nawaz, A., Al-Sadi, A.M., Al-Hashmi, K.S., Nadeem, F., Ullah, A., 2018. Characterizing bread wheat genotypes of Pakistani origin for grain zinc biofortification potential. Journal of the Science of Food and Agriculture, 98(13), 4824-4836.', 'Country': 'Pakistan', 'Available  Zn (mg kg-1)': 0.71, 'Available  Zn grouping': '>0.5', 'pH': 8.2, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 9, 'Organic matter grouping': '<10', 'N rate (kg N ha-1) ': 100, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 90.684, 'P rate grouping': '>44', 'K rate (kg K ha-1)': 74.7, 'K rate grouping': '>58', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 3, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 3520, 'Initial grain Zn concentration grouping': '20–30', 'Grain Zn concentration (mg kg-1)': 27.8, 'Grain Zn accumulation (g kg-1)': 97.856, 'Zn biofortification index': 1.67}
  {'Observation ID': 696, 'Study ID': 70, 'Publication': 'Rehman, A., Farooq, M., Nawaz, A., Al-Sadi, A.M., Al-Hashmi, K.S., Nadeem, F., Ullah, A., 2018. Characterizing bread wheat genotypes of Pakistani origin for grain zinc biofortification potential. Journal of the Science of Food and Agriculture, 98(13), 4824-4836.', 'Country': 'Pakistan', 'Available  Zn (mg kg-1)': 0.71, 'Available  Zn grouping': '>0.5', 'pH': 8.2, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 9, 'Organic matter grouping': '<10', 'N rate (kg N ha-1) ': 100, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 90.684, 'P rate grouping': '>44', 'K rate (kg K ha-1)': 74.7, 'K rate grouping': '>58', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 3, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 3650, 'Initial grain Zn concentration grouping': '30–40', 'Grain Zn concentration (mg kg-1)': 30.6, 'Grain Zn accumulation (g kg-1)': 111.69, 'Zn biofortification index': 0.5199999999999996}
  {'Observation ID': 697, 'Study ID': 70, 'Publication': 'Rehman, A., Farooq, M., Nawaz, A., Al-Sadi, A.M., Al-Hashmi, K.S., Nadeem, F., Ullah, A., 2018. Characterizing bread wheat genotypes of Pakistani origin for grain zinc biofortification potential. Journal of the Science of Food and Agriculture, 98(13), 4824-4836.', 'Country': 'Pakistan', 'Available  Zn (mg kg-1)': 0.71, 'Available  Zn grouping': '>0.5', 'pH': 8.2, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 9, 'Organic matter grouping': '<10', 'N rate (kg N ha-1) ': 100, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 90.684, 'P rate grouping': '>44', 'K rate (kg K ha-1)': 74.7, 'K rate grouping': '>58', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 3, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 3350, 'Initial grain Zn concentration grouping': '20–30', 'Grain Zn concentration (mg kg-1)': 28, 'Grain Zn accumulation (g kg-1)': 93.8, 'Zn biofortification index': 0.4899999999999999}
  {'Observation ID': 698, 'Study ID': 70, 'Publication': 'Rehman, A., Farooq, M., Nawaz, A., Al-Sadi, A.M., Al-Hashmi, K.S., Nadeem, F., Ullah, A., 2018. Characterizing bread wheat genotypes of Pakistani origin for grain zinc biofortification potential. Journal of the Science of Food and Agriculture, 98(13), 4824-4836.', 'Country': 'Pakistan', 'Available  Zn (mg kg-1)': 0.71, 'Available  Zn grouping': '>0.5', 'pH': 8.2, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 9, 'Organic matter grouping': '<10', 'N rate (kg N ha-1) ': 100, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 90.684, 'P rate grouping': '>44', 'K rate (kg K ha-1)': 74.7, 'K rate grouping': '>58', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 3, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 3530, 'Initial grain Zn concentration grouping': '20–30', 'Grain Zn concentration (mg kg-1)': 29.1, 'Grain Zn accumulation (g kg-1)': 102.723, 'Zn biofortification index': 0.8100000000000002}
  {'Observation ID': 699, 'Study ID': 70, 'Publication': 'Rehman, A., Farooq, M., Nawaz, A., Al-Sadi, A.M., Al-Hashmi, K.S., Nadeem, F., Ullah, A., 2018. Characterizing bread wheat genotypes of Pakistani origin for grain zinc biofortification potential. Journal of the Science of Food and Agriculture, 98(13), 4824-4836.', 'Country': 'Pakistan', 'Available  Zn (mg kg-1)': 0.71, 'Available  Zn grouping': '>0.5', 'pH': 8.2, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 9, 'Organic matter grouping': '<10', 'N rate (kg N ha-1) ': 100, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 90.684, 'P rate grouping': '>44', 'K rate (kg K ha-1)': 74.7, 'K rate grouping': '>58', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 3, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 3130, 'Initial grain Zn concentration grouping': '30–40', 'Grain Zn concentration (mg kg-1)': 31.7, 'Grain Zn accumulation (g kg-1)': 99.221, 'Zn biofortification index': 0.6000000000000003}
  {'Observation ID': 700, 'Study ID': 70, 'Publication': 'Rehman, A., Farooq, M., Nawaz, A., Al-Sadi, A.M., Al-Hashmi, K.S., Nadeem, F., Ullah, A., 2018. Characterizing bread wheat genotypes of Pakistani origin for grain zinc biofortification potential. Journal of the Science of Food and Agriculture, 98(13), 4824-4836.', 'Country': 'Pakistan', 'Available  Zn (mg kg-1)': 0.71, 'Available  Zn grouping': '>0.5', 'pH': 8.2, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 9, 'Organic matter grouping': '<10', 'N rate (kg N ha-1) ': 100, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 90.684, 'P rate grouping': '>44', 'K rate (kg K ha-1)': 74.7, 'K rate grouping': '>58', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 3, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 3610, 'Initial grain Zn concentration grouping': '30–40', 'Grain Zn concentration (mg kg-1)': 32.1, 'Grain Zn accumulation (g kg-1)': 115.881, 'Zn biofortification index': 0.43999999999999984}
  {'Observation ID': 701, 'Study ID': 70, 'Publication': 'Rehman, A., Farooq, M., Nawaz, A., Al-Sadi, A.M., Al-Hashmi, K.S., Nadeem, F., Ullah, A., 2018. Characterizing bread wheat genotypes of Pakistani origin for grain zinc biofortification potential. Journal of the Science of Food and Agriculture, 98(13), 4824-4836.', 'Country': 'Pakistan', 'Available  Zn (mg kg-1)': 0.71, 'Available  Zn grouping': '>0.5', 'pH': 8.2, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 9, 'Organic matter grouping': '<10', 'N rate (kg N ha-1) ': 100, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 90.684, 'P rate grouping': '>44', 'K rate (kg K ha-1)': 74.7, 'K rate grouping': '>58', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 3, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 3690, 'Initial grain Zn concentration grouping': '20–30', 'Grain Zn concentration (mg kg-1)': 26.6, 'Grain Zn accumulation (g kg-1)': 98.154, 'Zn biofortification index': 0.7899999999999998}
  {'Observation ID': 702, 'Study ID': 70, 'Publication': 'Rehman, A., Farooq, M., Nawaz, A., Al-Sadi, A.M., Al-Hashmi, K.S., Nadeem, F., Ullah, A., 2018. Characterizing bread wheat genotypes of Pakistani origin for grain zinc biofortification potential. Journal of the Science of Food and Agriculture, 98(13), 4824-4836.', 'Country': 'Pakistan', 'Available  Zn (mg kg-1)': 0.71, 'Available  Zn grouping': '>0.5', 'pH': 8.2, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 9, 'Organic matter grouping': '<10', 'N rate (kg N ha-1) ': 100, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 90.684, 'P rate grouping': '>44', 'K rate (kg K ha-1)': 74.7, 'K rate grouping': '>58', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 3, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 2420, 'Initial grain Zn concentration grouping': '20–30', 'Grain Zn concentration (mg kg-1)': 29.7, 'Grain Zn accumulation (g kg-1)': 71.874, 'Zn biofortification index': 0.6900000000000002}
  {'Observation ID': 703, 'Study ID': 70, 'Publication': 'Rehman, A., Farooq, M., Nawaz, A., Al-Sadi, A.M., Al-Hashmi, K.S., Nadeem, F., Ullah, A., 2018. Characterizing bread wheat genotypes of Pakistani origin for grain zinc biofortification potential. Journal of the Science of Food and Agriculture, 98(13), 4824-4836.', 'Country': 'Pakistan', 'Available  Zn (mg kg-1)': 0.71, 'Available  Zn grouping': '>0.5', 'pH': 8.2, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 9, 'Organic matter grouping': '<10', 'N rate (kg N ha-1) ': 100, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 90.684, 'P rate grouping': '>44', 'K rate (kg K ha-1)': 74.7, 'K rate grouping': '>58', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 3, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 2520, 'Initial grain Zn concentration grouping': '20–30', 'Grain Zn concentration (mg kg-1)': 27.5, 'Grain Zn accumulation (g kg-1)': 69.3, 'Zn biofortification index': 0.8100000000000002}
  {'Observation ID': 704, 'Study ID': 70, 'Publication': 'Rehman, A., Farooq, M., Nawaz, A., Al-Sadi, A.M., Al-Hashmi, K.S., Nadeem, F., Ullah, A., 2018. Characterizing bread wheat genotypes of Pakistani origin for grain zinc biofortification potential. Journal of the Science of Food and Agriculture, 98(13), 4824-4836.', 'Country': 'Pakistan', 'Available  Zn (mg kg-1)': 0.71, 'Available  Zn grouping': '>0.5', 'pH': 8.2, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 9, 'Organic matter grouping': '<10', 'N rate (kg N ha-1) ': 100, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 90.684, 'P rate grouping': '>44', 'K rate (kg K ha-1)': 74.7, 'K rate grouping': '>58', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 3, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 3250, 'Initial grain Zn concentration grouping': '20–30', 'Grain Zn concentration (mg kg-1)': 25.1, 'Grain Zn accumulation (g kg-1)': 81.575, 'Zn biofortification index': 1.4799999999999998}
  {'Observation ID': 705, 'Study ID': 70, 'Publication': 'Rehman, A., Farooq, M., Nawaz, A., Al-Sadi, A.M., Al-Hashmi, K.S., Nadeem, F., Ullah, A., 2018. Characterizing bread wheat genotypes of Pakistani origin for grain zinc biofortification potential. Journal of the Science of Food and Agriculture, 98(13), 4824-4836.', 'Country': 'Pakistan', 'Available  Zn (mg kg-1)': 0.71, 'Available  Zn grouping': '>0.5', 'pH': 8.2, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 9, 'Organic matter grouping': '<10', 'N rate (kg N ha-1) ': 100, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 90.684, 'P rate grouping': '>44', 'K rate (kg K ha-1)': 74.7, 'K rate grouping': '>58', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 3, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 2800, 'Initial grain Zn concentration grouping': '30–40', 'Grain Zn concentration (mg kg-1)': 30.4, 'Grain Zn accumulation (g kg-1)': 85.12, 'Zn biofortification index': 2.4}
  {'Observation ID': 706, 'Study ID': 70, 'Publication': 'Rehman, A., Farooq, M., Nawaz, A., Al-Sadi, A.M., Al-Hashmi, K.S., Nadeem, F., Ullah, A., 2018. Characterizing bread wheat genotypes of Pakistani origin for grain zinc biofortification potential. Journal of the Science of Food and Agriculture, 98(13), 4824-4836.', 'Country': 'Pakistan', 'Available  Zn (mg kg-1)': 0.71, 'Available  Zn grouping': '>0.5', 'pH': 8.2, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 9, 'Organic matter grouping': '<10', 'N rate (kg N ha-1) ': 100, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 90.684, 'P rate grouping': '>44', 'K rate (kg K ha-1)': 74.7, 'K rate grouping': '>58', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 3, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 2920, 'Initial grain Zn concentration grouping': '30–40', 'Grain Zn concentration (mg kg-1)': 32.5, 'Grain Zn accumulation (g kg-1)': 94.9, 'Zn biofortification index': 0.6600000000000001}
  {'Observation ID': 707, 'Study ID': 70, 'Publication': 'Rehman, A., Farooq, M., Nawaz, A., Al-Sadi, A.M., Al-Hashmi, K.S., Nadeem, F., Ullah, A., 2018. Characterizing bread wheat genotypes of Pakistani origin for grain zinc biofortification potential. Journal of the Science of Food and Agriculture, 98(13), 4824-4836.', 'Country': 'Pakistan', 'Available  Zn (mg kg-1)': 0.71, 'Available  Zn grouping': '>0.5', 'pH': 8.2, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 9, 'Organic matter grouping': '<10', 'N rate (kg N ha-1) ': 100, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 90.684, 'P rate grouping': '>44', 'K rate (kg K ha-1)': 74.7, 'K rate grouping': '>58', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 3, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 3210, 'Initial grain Zn concentration grouping': '20–30', 'Grain Zn concentration (mg kg-1)': 26.2, 'Grain Zn accumulation (g kg-1)': 84.102, 'Zn biofortification index': 1.0400000000000003}

Total GT rows: 56
