## Ground Truth Data for 58_Kalayci_1999
Source: MOESM5_dataset.xlsx

### Sheet: Data 2 Soil  application (study_ids: [58])
Headers: ['Observation ID', 'Study ID', 'Publication', 'Country', 'Available  Zn (mg kg-1)', 'Available  Zn grouping', 'pH', 'pH grouping', 'CaCO3(%)', 'CaCO3 grouping', 'Organic matter (g kg-1)', 'Organic matter grouping', 'N rate (kg N ha-1) ', 'N rate grouping', 'P rate (kg P ha-1)', 'P rate grouping', 'K rate (kg K ha-1)', 'K rate grouping', 'Zn fertilizer type', 'Zn rate (kg Zn ha-1)']
  {'Observation ID': 508, 'Study ID': 58, 'Publication': 'Kalayci, M., Torun, B., Eker, S., Aydin, M., Ozturk, L., Cakmak, I., 1999. Grain yield, zinc efficiency and zinc concentration of wheat cultivars grown in a zinc-deficient calcareous soil in field and greenhouse. Field Crops Research, 63(1), 87-98.', 'Country': 'Turkey', 'Available  Zn (mg kg-1)': 0.1, 'Available  Zn grouping': '≤0.5', 'pH': 7.6, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 26, 'Organic matter grouping': '>20', 'N rate (kg N ha-1) ': 75, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 30.228, 'P rate grouping': '26–44', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 23, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 3490, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 9, 'Grain Zn accumulation (g kg-1)': 31.41, 'Zn biofortification index': 0.08695652173913043}
  {'Observation ID': 509, 'Study ID': 58, 'Publication': 'Kalayci, M., Torun, B., Eker, S., Aydin, M., Ozturk, L., Cakmak, I., 1999. Grain yield, zinc efficiency and zinc concentration of wheat cultivars grown in a zinc-deficient calcareous soil in field and greenhouse. Field Crops Research, 63(1), 87-98.', 'Country': 'Turkey', 'Available  Zn (mg kg-1)': 0.1, 'Available  Zn grouping': '≤0.5', 'pH': 7.6, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 26, 'Organic matter grouping': '>20', 'N rate (kg N ha-1) ': 75, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 30.228, 'P rate grouping': '26–44', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 23, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 3210, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 9, 'Grain Zn accumulation (g kg-1)': 28.89, 'Zn biofortification index': 0.21739130434782608}
  {'Observation ID': 510, 'Study ID': 58, 'Publication': 'Kalayci, M., Torun, B., Eker, S., Aydin, M., Ozturk, L., Cakmak, I., 1999. Grain yield, zinc efficiency and zinc concentration of wheat cultivars grown in a zinc-deficient calcareous soil in field and greenhouse. Field Crops Research, 63(1), 87-98.', 'Country': 'Turkey', 'Available  Zn (mg kg-1)': 0.1, 'Available  Zn grouping': '≤0.5', 'pH': 7.6, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 26, 'Organic matter grouping': '>20', 'N rate (kg N ha-1) ': 75, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 30.228, 'P rate grouping': '26–44', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 23, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 3030, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 10, 'Grain Zn accumulation (g kg-1)': 30.3, 'Zn biofortification index': 0.13043478260869565}
  {'Observation ID': 511, 'Study ID': 58, 'Publication': 'Kalayci, M., Torun, B., Eker, S., Aydin, M., Ozturk, L., Cakmak, I., 1999. Grain yield, zinc efficiency and zinc concentration of wheat cultivars grown in a zinc-deficient calcareous soil in field and greenhouse. Field Crops Research, 63(1), 87-98.', 'Country': 'Turkey', 'Available  Zn (mg kg-1)': 0.1, 'Available  Zn grouping': '≤0.5', 'pH': 7.6, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 26, 'Organic matter grouping': '>20', 'N rate (kg N ha-1) ': 75, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 30.228, 'P rate grouping': '26–44', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 23, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 3120, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 9, 'Grain Zn accumulation (g kg-1)': 28.08, 'Zn biofortification index': 0.043478260869565216}
  {'Observation ID': 512, 'Study ID': 58, 'Publication': 'Kalayci, M., Torun, B., Eker, S., Aydin, M., Ozturk, L., Cakmak, I., 1999. Grain yield, zinc efficiency and zinc concentration of wheat cultivars grown in a zinc-deficient calcareous soil in field and greenhouse. Field Crops Research, 63(1), 87-98.', 'Country': 'Turkey', 'Available  Zn (mg kg-1)': 0.1, 'Available  Zn grouping': '≤0.5', 'pH': 7.6, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 26, 'Organic matter grouping': '>20', 'N rate (kg N ha-1) ': 75, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 30.228, 'P rate grouping': '26–44', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 23, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 3100, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 9, 'Grain Zn accumulation (g kg-1)': 27.9, 'Zn biofortification index': 0.13043478260869565}
  {'Observation ID': 513, 'Study ID': 58, 'Publication': 'Kalayci, M., Torun, B., Eker, S., Aydin, M., Ozturk, L., Cakmak, I., 1999. Grain yield, zinc efficiency and zinc concentration of wheat cultivars grown in a zinc-deficient calcareous soil in field and greenhouse. Field Crops Research, 63(1), 87-98.', 'Country': 'Turkey', 'Available  Zn (mg kg-1)': 0.1, 'Available  Zn grouping': '≤0.5', 'pH': 7.6, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 26, 'Organic matter grouping': '>20', 'N rate (kg N ha-1) ': 75, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 30.228, 'P rate grouping': '26–44', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 23, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 2480, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 11, 'Grain Zn accumulation (g kg-1)': 27.28, 'Zn biofortification index': 0.13043478260869565}
  {'Observation ID': 514, 'Study ID': 58, 'Publication': 'Kalayci, M., Torun, B., Eker, S., Aydin, M., Ozturk, L., Cakmak, I., 1999. Grain yield, zinc efficiency and zinc concentration of wheat cultivars grown in a zinc-deficient calcareous soil in field and greenhouse. Field Crops Research, 63(1), 87-98.', 'Country': 'Turkey', 'Available  Zn (mg kg-1)': 0.1, 'Available  Zn grouping': '≤0.5', 'pH': 7.6, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 26, 'Organic matter grouping': '>20', 'N rate (kg N ha-1) ': 75, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 30.228, 'P rate grouping': '26–44', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 23, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 3440, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 10, 'Grain Zn accumulation (g kg-1)': 34.4, 'Zn biofortification index': 0.13043478260869565}
  {'Observation ID': 515, 'Study ID': 58, 'Publication': 'Kalayci, M., Torun, B., Eker, S., Aydin, M., Ozturk, L., Cakmak, I., 1999. Grain yield, zinc efficiency and zinc concentration of wheat cultivars grown in a zinc-deficient calcareous soil in field and greenhouse. Field Crops Research, 63(1), 87-98.', 'Country': 'Turkey', 'Available  Zn (mg kg-1)': 0.1, 'Available  Zn grouping': '≤0.5', 'pH': 7.6, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 26, 'Organic matter grouping': '>20', 'N rate (kg N ha-1) ': 75, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 30.228, 'P rate grouping': '26–44', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 23, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 3680, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 9, 'Grain Zn accumulation (g kg-1)': 33.12, 'Zn biofortification index': 0.08695652173913043}
  {'Observation ID': 516, 'Study ID': 58, 'Publication': 'Kalayci, M., Torun, B., Eker, S., Aydin, M., Ozturk, L., Cakmak, I., 1999. Grain yield, zinc efficiency and zinc concentration of wheat cultivars grown in a zinc-deficient calcareous soil in field and greenhouse. Field Crops Research, 63(1), 87-98.', 'Country': 'Turkey', 'Available  Zn (mg kg-1)': 0.1, 'Available  Zn grouping': '≤0.5', 'pH': 7.6, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 26, 'Organic matter grouping': '>20', 'N rate (kg N ha-1) ': 75, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 30.228, 'P rate grouping': '26–44', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 23, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 3380, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 10, 'Grain Zn accumulation (g kg-1)': 33.8, 'Zn biofortification index': 0.21739130434782608}
  {'Observation ID': 517, 'Study ID': 58, 'Publication': 'Kalayci, M., Torun, B., Eker, S., Aydin, M., Ozturk, L., Cakmak, I., 1999. Grain yield, zinc efficiency and zinc concentration of wheat cultivars grown in a zinc-deficient calcareous soil in field and greenhouse. Field Crops Research, 63(1), 87-98.', 'Country': 'Turkey', 'Available  Zn (mg kg-1)': 0.1, 'Available  Zn grouping': '≤0.5', 'pH': 7.6, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 26, 'Organic matter grouping': '>20', 'N rate (kg N ha-1) ': 75, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 30.228, 'P rate grouping': '26–44', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 23, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 3040, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 8, 'Grain Zn accumulation (g kg-1)': 24.32, 'Zn biofortification index': 0.13043478260869565}
  {'Observation ID': 518, 'Study ID': 58, 'Publication': 'Kalayci, M., Torun, B., Eker, S., Aydin, M., Ozturk, L., Cakmak, I., 1999. Grain yield, zinc efficiency and zinc concentration of wheat cultivars grown in a zinc-deficient calcareous soil in field and greenhouse. Field Crops Research, 63(1), 87-98.', 'Country': 'Turkey', 'Available  Zn (mg kg-1)': 0.1, 'Available  Zn grouping': '≤0.5', 'pH': 7.6, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 26, 'Organic matter grouping': '>20', 'N rate (kg N ha-1) ': 75, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 30.228, 'P rate grouping': '26–44', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 23, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 3330, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 10, 'Grain Zn accumulation (g kg-1)': 33.3, 'Zn biofortification index': 0.13043478260869565}
  {'Observation ID': 519, 'Study ID': 58, 'Publication': 'Kalayci, M., Torun, B., Eker, S., Aydin, M., Ozturk, L., Cakmak, I., 1999. Grain yield, zinc efficiency and zinc concentration of wheat cultivars grown in a zinc-deficient calcareous soil in field and greenhouse. Field Crops Research, 63(1), 87-98.', 'Country': 'Turkey', 'Available  Zn (mg kg-1)': 0.1, 'Available  Zn grouping': '≤0.5', 'pH': 7.6, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 26, 'Organic matter grouping': '>20', 'N rate (kg N ha-1) ': 75, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 30.228, 'P rate grouping': '26–44', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 23, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 2990, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 10, 'Grain Zn accumulation (g kg-1)': 29.9, 'Zn biofortification index': 0.08695652173913043}
  {'Observation ID': 520, 'Study ID': 58, 'Publication': 'Kalayci, M., Torun, B., Eker, S., Aydin, M., Ozturk, L., Cakmak, I., 1999. Grain yield, zinc efficiency and zinc concentration of wheat cultivars grown in a zinc-deficient calcareous soil in field and greenhouse. Field Crops Research, 63(1), 87-98.', 'Country': 'Turkey', 'Available  Zn (mg kg-1)': 0.1, 'Available  Zn grouping': '≤0.5', 'pH': 7.6, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 26, 'Organic matter grouping': '>20', 'N rate (kg N ha-1) ': 75, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 30.228, 'P rate grouping': '26–44', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 23, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 2840, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 10, 'Grain Zn accumulation (g kg-1)': 28.4, 'Zn biofortification index': 0.17391304347826086}
  {'Observation ID': 521, 'Study ID': 58, 'Publication': 'Kalayci, M., Torun, B., Eker, S., Aydin, M., Ozturk, L., Cakmak, I., 1999. Grain yield, zinc efficiency and zinc concentration of wheat cultivars grown in a zinc-deficient calcareous soil in field and greenhouse. Field Crops Research, 63(1), 87-98.', 'Country': 'Turkey', 'Available  Zn (mg kg-1)': 0.1, 'Available  Zn grouping': '≤0.5', 'pH': 7.6, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 26, 'Organic matter grouping': '>20', 'N rate (kg N ha-1) ': 75, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 30.228, 'P rate grouping': '26–44', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 23, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 2930, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 9, 'Grain Zn accumulation (g kg-1)': 26.37, 'Zn biofortification index': 0.17391304347826086}
  {'Observation ID': 522, 'Study ID': 58, 'Publication': 'Kalayci, M., Torun, B., Eker, S., Aydin, M., Ozturk, L., Cakmak, I., 1999. Grain yield, zinc efficiency and zinc concentration of wheat cultivars grown in a zinc-deficient calcareous soil in field and greenhouse. Field Crops Research, 63(1), 87-98.', 'Country': 'Turkey', 'Available  Zn (mg kg-1)': 0.1, 'Available  Zn grouping': '≤0.5', 'pH': 7.6, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 26, 'Organic matter grouping': '>20', 'N rate (kg N ha-1) ': 75, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 30.228, 'P rate grouping': '26–44', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 23, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 3600, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 9, 'Grain Zn accumulation (g kg-1)': 32.4, 'Zn biofortification index': 0.08695652173913043}
  {'Observation ID': 523, 'Study ID': 58, 'Publication': 'Kalayci, M., Torun, B., Eker, S., Aydin, M., Ozturk, L., Cakmak, I., 1999. Grain yield, zinc efficiency and zinc concentration of wheat cultivars grown in a zinc-deficient calcareous soil in field and greenhouse. Field Crops Research, 63(1), 87-98.', 'Country': 'Turkey', 'Available  Zn (mg kg-1)': 0.1, 'Available  Zn grouping': '≤0.5', 'pH': 7.6, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 26, 'Organic matter grouping': '>20', 'N rate (kg N ha-1) ': 75, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 30.228, 'P rate grouping': '26–44', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 23, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 2410, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 10, 'Grain Zn accumulation (g kg-1)': 24.1, 'Zn biofortification index': 0.08695652173913043}
  {'Observation ID': 524, 'Study ID': 58, 'Publication': 'Kalayci, M., Torun, B., Eker, S., Aydin, M., Ozturk, L., Cakmak, I., 1999. Grain yield, zinc efficiency and zinc concentration of wheat cultivars grown in a zinc-deficient calcareous soil in field and greenhouse. Field Crops Research, 63(1), 87-98.', 'Country': 'Turkey', 'Available  Zn (mg kg-1)': 0.1, 'Available  Zn grouping': '≤0.5', 'pH': 7.6, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 26, 'Organic matter grouping': '>20', 'N rate (kg N ha-1) ': 75, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 30.228, 'P rate grouping': '26–44', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 23, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 3110, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 9, 'Grain Zn accumulation (g kg-1)': 27.99, 'Zn biofortification index': 0.13043478260869565}
  {'Observation ID': 525, 'Study ID': 58, 'Publication': 'Kalayci, M., Torun, B., Eker, S., Aydin, M., Ozturk, L., Cakmak, I., 1999. Grain yield, zinc efficiency and zinc concentration of wheat cultivars grown in a zinc-deficient calcareous soil in field and greenhouse. Field Crops Research, 63(1), 87-98.', 'Country': 'Turkey', 'Available  Zn (mg kg-1)': 0.1, 'Available  Zn grouping': '≤0.5', 'pH': 7.6, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 26, 'Organic matter grouping': '>20', 'N rate (kg N ha-1) ': 75, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 30.228, 'P rate grouping': '26–44', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 23, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 3290, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 8, 'Grain Zn accumulation (g kg-1)': 26.32, 'Zn biofortification index': 0.043478260869565216}
  {'Observation ID': 526, 'Study ID': 58, 'Publication': 'Kalayci, M., Torun, B., Eker, S., Aydin, M., Ozturk, L., Cakmak, I., 1999. Grain yield, zinc efficiency and zinc concentration of wheat cultivars grown in a zinc-deficient calcareous soil in field and greenhouse. Field Crops Research, 63(1), 87-98.', 'Country': 'Turkey', 'Available  Zn (mg kg-1)': 0.1, 'Available  Zn grouping': '≤0.5', 'pH': 7.6, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 26, 'Organic matter grouping': '>20', 'N rate (kg N ha-1) ': 75, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 30.228, 'P rate grouping': '26–44', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 23, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 3190, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 10, 'Grain Zn accumulation (g kg-1)': 31.9, 'Zn biofortification index': 0.08695652173913043}
  {'Observation ID': 527, 'Study ID': 58, 'Publication': 'Kalayci, M., Torun, B., Eker, S., Aydin, M., Ozturk, L., Cakmak, I., 1999. Grain yield, zinc efficiency and zinc concentration of wheat cultivars grown in a zinc-deficient calcareous soil in field and greenhouse. Field Crops Research, 63(1), 87-98.', 'Country': 'Turkey', 'Available  Zn (mg kg-1)': 0.1, 'Available  Zn grouping': '≤0.5', 'pH': 7.6, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 26, 'Organic matter grouping': '>20', 'N rate (kg N ha-1) ': 75, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 30.228, 'P rate grouping': '26–44', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 23, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 2780, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 10, 'Grain Zn accumulation (g kg-1)': 27.8, 'Zn biofortification index': 0.13043478260869565}
  {'Observation ID': 528, 'Study ID': 58, 'Publication': 'Kalayci, M., Torun, B., Eker, S., Aydin, M., Ozturk, L., Cakmak, I., 1999. Grain yield, zinc efficiency and zinc concentration of wheat cultivars grown in a zinc-deficient calcareous soil in field and greenhouse. Field Crops Research, 63(1), 87-98.', 'Country': 'Turkey', 'Available  Zn (mg kg-1)': 0.1, 'Available  Zn grouping': '≤0.5', 'pH': 7.6, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 26, 'Organic matter grouping': '>20', 'N rate (kg N ha-1) ': 75, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 30.228, 'P rate grouping': '26–44', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 23, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 2550, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 10, 'Grain Zn accumulation (g kg-1)': 25.5, 'Zn biofortification index': 0.13043478260869565}
  {'Observation ID': 529, 'Study ID': 58, 'Publication': 'Kalayci, M., Torun, B., Eker, S., Aydin, M., Ozturk, L., Cakmak, I., 1999. Grain yield, zinc efficiency and zinc concentration of wheat cultivars grown in a zinc-deficient calcareous soil in field and greenhouse. Field Crops Research, 63(1), 87-98.', 'Country': 'Turkey', 'Available  Zn (mg kg-1)': 0.1, 'Available  Zn grouping': '≤0.5', 'pH': 7.6, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 26, 'Organic matter grouping': '>20', 'N rate (kg N ha-1) ': 75, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 30.228, 'P rate grouping': '26–44', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 23, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 3250, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 9, 'Grain Zn accumulation (g kg-1)': 29.25, 'Zn biofortification index': 0.043478260869565216}
  {'Observation ID': 530, 'Study ID': 58, 'Publication': 'Kalayci, M., Torun, B., Eker, S., Aydin, M., Ozturk, L., Cakmak, I., 1999. Grain yield, zinc efficiency and zinc concentration of wheat cultivars grown in a zinc-deficient calcareous soil in field and greenhouse. Field Crops Research, 63(1), 87-98.', 'Country': 'Turkey', 'Available  Zn (mg kg-1)': 0.1, 'Available  Zn grouping': '≤0.5', 'pH': 7.6, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 26, 'Organic matter grouping': '>20', 'N rate (kg N ha-1) ': 75, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 30.228, 'P rate grouping': '26–44', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 23, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 2250, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 10, 'Grain Zn accumulation (g kg-1)': 22.5, 'Zn biofortification index': 0.043478260869565216}
  {'Observation ID': 531, 'Study ID': 58, 'Publication': 'Kalayci, M., Torun, B., Eker, S., Aydin, M., Ozturk, L., Cakmak, I., 1999. Grain yield, zinc efficiency and zinc concentration of wheat cultivars grown in a zinc-deficient calcareous soil in field and greenhouse. Field Crops Research, 63(1), 87-98.', 'Country': 'Turkey', 'Available  Zn (mg kg-1)': 0.1, 'Available  Zn grouping': '≤0.5', 'pH': 7.6, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 26, 'Organic matter grouping': '>20', 'N rate (kg N ha-1) ': 75, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 30.228, 'P rate grouping': '26–44', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 23, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 3130, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 8, 'Grain Zn accumulation (g kg-1)': 25.04, 'Zn biofortification index': 0.08695652173913043}
